movie_id,genre,country,language,age_rating,release_decade,subscription_plan,device,weekend_release,duration,imdb_score,production_budget_million,target_popular
313,Comedy,Spain,Japanese,G,1980s,Basic,Mobile,No,178,5.2,226.7,0
314,Romance,UK,English,R,1980s,Basic,Console,No,180,8.3,126.6,0
315,Thriller,South Korea,French,PG-13,1990s,Basic,Tablet,No,132,9.2,13.5,0
316,Documentary,Spain,German,PG-13,2010s,Standard,Console,No,82,5.0,98.8,0
317,Thriller,France,German,NC-17,1980s,Standard,Tablet,No,144,8.6,89.3,0
318,Documentary,Australia,Korean,R,2000s,Basic,TV,No,151,5.7,224.5,0
319,Sci-Fi,USA,Italian,NC-17,2000s,Premium,Mobile,Yes,87,5.8,64.1,0
320,Animation,USA,German,NC-17,2010s,Standard,Mobile,Yes,105,7.6,202.5,1
321,Adventure,Japan,English,PG-13,2020s,Premium,Mobile,Yes,178,9.2,125.6,1
322,Sci-Fi,Canada,Italian,G,1980s,Basic,Mobile,Yes,77,7.3,5.2,0
323,Documentary,France,French,PG-13,1990s,Standard,TV,Yes,93,7.6,229.7,1
324,Comedy,Australia,Korean,G,2000s,Premium,Laptop,Yes,118,6.1,38.4,0
325,Drama,South Korea,Italian,PG-13,1990s,Premium,Console,No,103,8.0,204.5,1
326,Thriller,Germany,Japanese,PG,1990s,Premium,TV,No,173,9.6,12.9,0
327,Documentary,Japan,German,NC-17,1980s,Standard,Mobile,No,170,4.9,90.0,0
328,Romance,Canada,Spanish,PG-13,2010s,Basic,Tablet,Yes,106,8.2,90.9,0
329,Comedy,USA,English,R,2010s,Premium,Laptop,Yes,127,7.1,97.8,0
330,Animation,South Korea,Spanish,R,2020s,Premium,Mobile,Yes,132,4.9,212.2,1
331,Sci-Fi,USA,Korean,PG-13,1980s,Basic,Tablet,Yes,123,5.4,23.4,0
332,Comedy,Japan,Italian,G,2010s,Premium,Mobile,No,95,4.8,86.1,0
333,Horror,South Korea,Japanese,PG-13,2000s,Basic,TV,Yes,125,7.5,210.8,1
334,Drama,USA,Korean,G,2010s,Basic,Tablet,No,100,5.0,55.7,0
335,Crime,Germany,Spanish,R,1980s,Standard,Laptop,No,137,9.2,69.9,0
336,Crime,Australia,Hindi,PG,2000s,Standard,Tablet,Yes,132,4.7,112.7,0
337,Sci-Fi,France,Japanese,NC-17,1980s,Basic,TV,Yes,160,6.3,137.7,0
338,Documentary,France,English,R,2020s,Standard,Console,No,148,9.2,121.7,0
339,Comedy,South Korea,English,NC-17,2020s,Premium,Console,Yes,90,9.5,115.0,1
340,Drama,France,German,PG,1980s,Standard,TV,No,100,9.8,158.7,0
341,Documentary,Germany,Korean,G,1980s,Standard,Console,No,145,6.2,72.7,0
342,Fantasy,USA,Hindi,G,2010s,Basic,Mobile,Yes,88,7.5,29.7,0
343,Sci-Fi,Australia,Korean,R,2000s,Standard,Laptop,No,79,5.4,103.7,0
344,Documentary,Spain,Hindi,G,2010s,Standard,Mobile,Yes,170,7.0,70.8,0
345,Romance,USA,Korean,PG-13,2000s,Standard,Laptop,Yes,104,5.2,243.7,0
346,Fantasy,Japan,Japanese,R,2020s,Premium,TV,Yes,131,5.6,206.9,0
347,Adventure,India,Korean,G,2020s,Basic,TV,No,165,7.2,38.2,0
348,Animation,Spain,English,PG,1990s,Basic,TV,Yes,79,6.9,229.9,0
349,Adventure,France,Japanese,PG-13,2010s,Premium,Laptop,Yes,162,4.7,96.3,0
350,Documentary,India,French,R,2020s,Premium,Tablet,No,95,8.9,68.4,0
351,Adventure,UK,Japanese,G,2010s,Basic,Mobile,Yes,103,7.9,171.0,1
352,Sci-Fi,South Korea,English,G,2010s,Basic,Mobile,Yes,103,5.8,202.2,0
353,Sci-Fi,Germany,Hindi,R,2000s,Standard,Tablet,Yes,134,6.1,132.6,0
354,Documentary,South Korea,Spanish,G,2020s,Premium,Tablet,No,113,8.1,123.0,1
355,Romance,Germany,Korean,PG-13,2000s,Premium,Tablet,Yes,94,7.2,63.9,0
356,Action,Spain,Hindi,PG-13,1990s,Premium,TV,No,112,5.9,107.5,0
357,Thriller,USA,German,PG-13,1990s,Premium,Console,No,160,6.4,78.5,0
358,Drama,Australia,French,PG-13,1980s,Standard,Mobile,No,167,8.8,191.9,0
359,Drama,Japan,Spanish,PG,2000s,Basic,Tablet,No,175,9.2,96.1,0
360,Documentary,Germany,Italian,G,2010s,Basic,Console,Yes,135,9.2,127.6,1
361,Crime,South Korea,Japanese,R,1980s,Basic,Mobile,Yes,118,6.7,144.5,0
362,Fantasy,Canada,Korean,PG,1980s,Standard,Tablet,Yes,115,7.9,6.2,0
363,Sci-Fi,France,French,NC-17,1990s,Standard,TV,Yes,153,6.8,110.2,0
364,Thriller,India,Hindi,G,1980s,Premium,Mobile,No,76,9.2,190.4,1
365,Animation,France,English,G,1990s,Basic,Tablet,No,91,5.0,128.3,0
366,Sci-Fi,Canada,Spanish,G,2000s,Standard,Laptop,No,130,9.2,248.9,1
367,Romance,India,Korean,PG,1990s,Standard,TV,Yes,103,8.4,37.1,0
368,Adventure,USA,French,G,2000s,Premium,TV,No,156,5.9,136.0,0
369,Action,Spain,English,G,1980s,Basic,TV,No,131,6.5,139.1,0
370,Fantasy,Canada,German,G,2000s,Standard,TV,No,154,7.7,38.6,0
371,Comedy,Australia,Spanish,PG-13,1980s,Basic,Laptop,Yes,152,5.6,69.4,0
372,Animation,France,Korean,R,2000s,Basic,TV,No,101,8.1,122.8,1
373,Horror,USA,English,G,1980s,Premium,Laptop,Yes,86,8.6,23.4,1
374,Adventure,UK,Japanese,PG,2010s,Standard,Tablet,No,81,5.0,47.8,0
375,Action,Germany,Korean,PG-13,2010s,Premium,TV,Yes,172,9.2,7.4,1
376,Drama,Canada,Korean,PG-13,2010s,Premium,Tablet,Yes,122,8.8,49.8,1
377,Thriller,South Korea,Italian,PG-13,2010s,Premium,Laptop,No,158,9.2,45.9,0
378,Drama,USA,French,G,2010s,Premium,Laptop,No,98,7.7,195.9,1
379,Documentary,USA,French,R,2010s,Basic,Laptop,No,80,4.8,165.5,0
380,Action,Australia,German,PG-13,2020s,Premium,Console,Yes,130,8.0,65.9,1
381,Romance,South Korea,French,NC-17,2020s,Basic,TV,Yes,139,9.0,213.7,1
382,Drama,UK,Italian,PG-13,1990s,Standard,Tablet,Yes,139,5.7,162.6,0
383,Thriller,France,Spanish,R,2010s,Premium,Laptop,Yes,138,6.9,34.1,0
384,Fantasy,USA,Spanish,R,2010s,Basic,Console,Yes,180,5.0,153.0,0
385,Documentary,Germany,German,R,2000s,Standard,TV,Yes,133,6.3,193.0,0
386,Documentary,India,Korean,R,1980s,Basic,Mobile,Yes,118,6.4,160.2,0
387,Sci-Fi,Australia,Korean,G,1980s,Basic,Laptop,Yes,180,8.3,181.8,1
388,Comedy,Germany,German,PG,1980s,Standard,Mobile,No,180,8.6,180.6,1
389,Comedy,South Korea,English,NC-17,1980s,Standard,Laptop,Yes,138,4.5,185.4,0
390,Animation,South Korea,Italian,NC-17,1990s,Premium,Console,Yes,168,8.8,30.4,1
391,Crime,Spain,Korean,NC-17,2010s,Standard,Console,Yes,110,6.6,89.0,0
392,Sci-Fi,India,French,PG,2010s,Premium,Console,No,164,7.4,81.9,0
393,Adventure,Australia,German,PG,1990s,Premium,Tablet,No,161,5.2,179.0,0
394,Drama,Australia,Korean,G,2000s,Premium,Laptop,No,161,8.5,211.1,1
395,Sci-Fi,South Korea,English,NC-17,1980s,Basic,Laptop,Yes,81,8.1,54.0,1
396,Drama,Germany,Japanese,PG,1980s,Premium,Tablet,Yes,171,7.4,92.9,0
397,Fantasy,UK,German,NC-17,2010s,Basic,Console,No,163,8.0,232.0,0
398,Thriller,South Korea,Korean,NC-17,1980s,Basic,Tablet,Yes,154,9.1,215.8,1
399,Fantasy,France,Korean,NC-17,2020s,Premium,Console,Yes,174,8.3,52.4,1
400,Fantasy,Canada,Spanish,PG,1990s,Premium,Console,Yes,123,4.7,73.4,0
401,Sci-Fi,Canada,French,NC-17,2000s,Basic,Tablet,No,165,9.5,14.8,0
402,Romance,Spain,English,NC-17,2000s,Standard,Console,No,84,8.7,82.9,0
403,Horror,Canada,Spanish,NC-17,1990s,Standard,Console,No,86,6.4,221.4,0
404,Crime,Japan,Korean,PG-13,2000s,Basic,Console,No,146,8.9,245.4,0
405,Action,UK,Korean,R,1990s,Premium,Console,Yes,80,8.1,83.6,1
406,Comedy,South Korea,Japanese,NC-17,2000s,Basic,Console,No,140,8.8,114.2,1
407,Action,Germany,German,PG-13,2020s,Basic,TV,Yes,173,7.4,6.8,0
408,Comedy,France,German,R,1980s,Basic,Console,No,157,8.8,22.7,0
409,Crime,Canada,English,R,2000s,Basic,TV,Yes,81,5.4,66.7,0
410,Comedy,Spain,German,PG-13,2010s,Standard,Laptop,No,130,6.2,100.4,0
411,Comedy,Australia,English,NC-17,1980s,Premium,Console,Yes,164,9.0,92.6,1
412,Animation,UK,Japanese,PG-13,2020s,Basic,Tablet,No,123,6.6,166.9,0
413,Fantasy,Canada,German,PG,2010s,Premium,Tablet,Yes,113,8.1,229.0,1
414,Adventure,Japan,English,NC-17,2020s,Basic,TV,Yes,75,7.5,101.6,1
415,Animation,UK,Japanese,PG,2000s,Basic,Laptop,Yes,95,5.5,156.1,0
416,Sci-Fi,France,Spanish,PG,2020s,Basic,Console,No,157,7.4,76.2,0
417,Comedy,Germany,Spanish,PG,2020s,Standard,Tablet,No,91,8.1,62.5,0
418,Sci-Fi,Spain,Spanish,PG,2000s,Standard,Laptop,No,153,8.0,174.9,1
419,Drama,Spain,Korean,PG-13,2010s,Basic,TV,No,106,8.7,179.5,0
420,Crime,South Korea,Japanese,PG-13,1990s,Premium,Tablet,No,134,6.9,194.8,0
421,Fantasy,Australia,Spanish,PG,2020s,Basic,Tablet,Yes,143,5.5,184.7,0
422,Crime,UK,Spanish,G,2020s,Premium,TV,No,173,7.6,227.0,1
423,Animation,Germany,Italian,PG,2000s,Standard,Mobile,No,92,7.0,130.1,0
424,Thriller,Japan,English,PG,2020s,Premium,Mobile,Yes,132,5.3,143.8,0
425,Documentary,Canada,Italian,PG-13,1980s,Basic,Laptop,Yes,83,5.9,62.3,0
426,Crime,France,Korean,R,2010s,Standard,TV,Yes,158,6.2,177.4,0
427,Animation,Germany,Japanese,NC-17,2020s,Premium,Mobile,No,158,6.5,149.0,0
428,Comedy,Australia,Japanese,R,1990s,Premium,Laptop,No,179,9.1,124.3,1
429,Fantasy,Spain,English,NC-17,1990s,Standard,Mobile,Yes,84,7.2,73.8,0
430,Drama,Canada,French,PG-13,2020s,Premium,TV,Yes,128,8.8,181.5,1
431,Fantasy,India,Italian,PG,2020s,Basic,Laptop,Yes,106,4.7,145.5,0
432,Drama,Canada,English,NC-17,1990s,Basic,Mobile,No,98,7.2,104.3,0
433,Documentary,USA,Japanese,G,1990s,Standard,Console,No,136,5.4,208.4,0
434,Documentary,Canada,French,NC-17,2020s,Standard,Mobile,No,133,7.7,21.9,0
435,Thriller,South Korea,French,G,1980s,Basic,Console,No,180,5.3,28.6,0
436,Fantasy,Spain,English,NC-17,2020s,Basic,TV,No,159,5.2,152.9,0
437,Action,South Korea,Hindi,PG-13,1980s,Premium,Console,No,104,9.5,123.1,1
438,Thriller,Japan,Spanish,R,1990s,Standard,Laptop,Yes,85,6.0,219.8,0
439,Thriller,Germany,German,G,1980s,Premium,Console,Yes,141,4.5,165.4,0
440,Adventure,Japan,Hindi,PG-13,1980s,Basic,Laptop,No,108,9.0,108.8,1
441,Romance,Spain,Japanese,R,1990s,Standard,Console,No,97,6.5,141.0,0
442,Sci-Fi,Germany,Korean,R,1990s,Premium,TV,Yes,132,8.7,237.6,1
443,Comedy,France,Hindi,PG-13,2020s,Premium,TV,Yes,124,9.6,6.3,1
444,Comedy,Canada,Italian,NC-17,2010s,Basic,TV,No,103,6.5,154.2,0
445,Adventure,South Korea,Hindi,NC-17,2020s,Standard,Console,Yes,174,8.8,161.9,1
446,Fantasy,USA,German,NC-17,2000s,Basic,TV,Yes,153,5.4,13.8,0
447,Horror,USA,French,G,2000s,Standard,Tablet,No,126,7.6,131.8,0
448,Adventure,UK,Spanish,NC-17,2000s,Premium,Console,No,119,9.6,72.7,1
449,Documentary,France,Italian,R,2020s,Basic,Tablet,Yes,127,7.2,141.9,0
450,Animation,Germany,Korean,G,2020s,Standard,Console,No,163,6.8,97.4,0
451,Fantasy,France,Korean,R,2010s,Premium,TV,No,89,5.9,98.8,0
452,Horror,France,Korean,R,2000s,Premium,Console,Yes,164,8.9,65.8,1
453,Comedy,South Korea,Korean,G,2020s,Basic,Laptop,No,120,5.7,145.6,0
454,Drama,France,Italian,PG,1990s,Premium,Mobile,No,101,5.7,209.6,0
455,Documentary,Japan,French,G,1980s,Basic,Laptop,Yes,172,9.0,239.7,1
456,Fantasy,Japan,Korean,R,2020s,Standard,Laptop,Yes,172,9.4,73.7,0
457,Horror,Spain,French,G,2020s,Standard,Laptop,Yes,139,6.3,215.8,0
458,Drama,India,Spanish,NC-17,2010s,Standard,TV,Yes,161,5.6,147.3,0
459,Romance,Japan,Japanese,PG,2020s,Standard,Mobile,No,135,9.6,89.1,0
460,Drama,India,Hindi,PG,2010s,Premium,Tablet,No,126,6.0,49.1,0
461,Drama,Spain,German,G,2000s,Basic,Console,No,123,5.5,201.0,0
462,Adventure,Canada,Italian,G,1990s,Standard,Laptop,Yes,155,7.2,181.5,0
463,Fantasy,Germany,Japanese,NC-17,2020s,Basic,Laptop,Yes,163,5.4,57.8,0
464,Sci-Fi,India,Spanish,R,2000s,Standard,Tablet,No,146,7.5,203.5,1
465,Romance,USA,Hindi,G,2000s,Premium,Console,Yes,148,7.6,164.0,1
466,Drama,Germany,Korean,PG-13,2020s,Standard,Laptop,Yes,123,7.8,118.6,1
467,Drama,Canada,Korean,R,2020s,Premium,Laptop,Yes,85,5.4,60.9,0
468,Romance,Germany,Japanese,NC-17,2010s,Standard,Laptop,No,170,7.6,241.6,0
469,Thriller,Canada,French,G,1990s,Premium,Mobile,No,170,8.2,24.6,0
470,Drama,South Korea,Spanish,G,1980s,Standard,Console,Yes,78,8.6,133.4,1
471,Comedy,UK,Japanese,NC-17,1990s,Basic,Laptop,No,104,5.8,74.6,0
472,Crime,Canada,French,NC-17,1990s,Basic,TV,No,116,9.1,119.5,0
473,Animation,Germany,Italian,PG,2020s,Basic,Console,No,155,8.5,219.9,1
474,Thriller,Australia,Japanese,PG-13,2010s,Premium,Mobile,Yes,131,6.1,106.0,0
475,Drama,Germany,English,G,2020s,Basic,Tablet,No,135,7.3,173.5,0
476,Fantasy,India,Japanese,G,2010s,Standard,Console,Yes,176,4.5,96.5,0
477,Thriller,Australia,Hindi,R,1990s,Basic,Laptop,No,103,5.9,108.4,0
478,Horror,Australia,Japanese,PG-13,2020s,Standard,Laptop,Yes,83,5.5,76.0,0
479,Crime,India,Italian,PG-13,2020s,Standard,Mobile,No,77,5.3,242.6,0
480,Action,Canada,Spanish,PG-13,2000s,Basic,Laptop,Yes,104,5.0,8.6,0
481,Horror,Japan,Hindi,PG-13,2010s,Standard,Laptop,Yes,117,4.9,188.9,0
482,Drama,USA,Japanese,R,1980s,Premium,Laptop,Yes,99,9.2,66.3,1
483,Thriller,USA,Spanish,PG,2010s,Standard,Mobile,Yes,100,6.9,193.9,0
484,Animation,France,Italian,R,2000s,Standard,Mobile,Yes,170,9.5,132.6,1
485,Sci-Fi,India,Japanese,PG,2000s,Basic,Mobile,Yes,105,7.9,84.5,1
486,Drama,Germany,Spanish,R,1990s,Basic,TV,No,163,7.7,96.0,0
487,Comedy,France,French,R,1980s,Premium,Console,No,172,7.8,19.6,1
488,Crime,Canada,Spanish,PG,2010s,Basic,Tablet,No,178,9.2,184.6,0
489,Action,South Korea,Korean,PG,2000s,Basic,Laptop,No,146,6.1,175.8,0
490,Horror,Spain,French,NC-17,2000s,Standard,Laptop,No,151,9.3,140.9,0
491,Comedy,Australia,French,R,2000s,Standard,Console,No,133,4.5,161.3,0
492,Thriller,Canada,English,NC-17,2000s,Premium,Mobile,No,167,4.8,242.0,0
493,Thriller,France,Italian,NC-17,1990s,Premium,Tablet,No,127,7.9,32.1,0
494,Animation,UK,English,PG,1990s,Basic,Mobile,Yes,137,5.5,12.8,0
495,Crime,South Korea,Italian,NC-17,2020s,Premium,Console,No,81,6.4,153.5,0
496,Comedy,USA,German,R,1980s,Standard,TV,No,146,8.4,223.2,1
497,Romance,USA,Japanese,NC-17,1980s,Premium,TV,No,84,9.5,240.3,1
498,Comedy,UK,German,NC-17,2010s,Basic,Mobile,Yes,147,7.8,48.8,1
499,Adventure,Australia,Hindi,G,2020s,Standard,Laptop,No,88,5.4,49.2,0
500,Thriller,Australia,Korean,PG,2020s,Premium,Laptop,No,115,7.4,249.2,0
501,Romance,South Korea,Hindi,PG-13,2020s,Basic,Console,Yes,123,8.6,231.9,1
502,Sci-Fi,Japan,Italian,R,2010s,Basic,TV,No,151,4.6,38.1,0
503,Sci-Fi,USA,Japanese,PG,1990s,Standard,TV,No,145,7.2,144.8,0
504,Documentary,Canada,Spanish,G,2010s,Standard,Mobile,Yes,108,6.4,147.6,0
505,Horror,Germany,Japanese,G,2020s,Standard,Console,Yes,168,4.9,84.5,0
506,Fantasy,Canada,Italian,NC-17,1980s,Premium,Tablet,Yes,168,8.8,98.5,1
507,Action,Japan,Korean,R,2010s,Basic,Mobile,Yes,156,8.6,98.7,1
508,Sci-Fi,Australia,English,PG-13,2020s,Premium,Mobile,No,139,8.2,42.5,1
509,Crime,South Korea,Italian,NC-17,2020s,Premium,TV,Yes,130,6.0,101.6,0
510,Drama,Japan,Spanish,R,2020s,Premium,TV,No,108,5.0,127.9,0
511,Adventure,Canada,French,R,2020s,Basic,Laptop,No,158,7.5,142.5,1
512,Adventure,Australia,German,PG,1980s,Standard,Laptop,No,162,9.4,27.0,0
513,Crime,South Korea,Hindi,PG-13,2000s,Basic,Tablet,No,151,8.0,193.6,0
514,Drama,Japan,Italian,NC-17,1990s,Standard,TV,Yes,100,8.1,43.2,0
515,Adventure,UK,Spanish,G,1990s,Premium,Mobile,No,76,6.3,202.0,0
516,Sci-Fi,India,Italian,G,2000s,Basic,Console,Yes,101,7.4,188.8,0
517,Animation,India,French,G,2010s,Premium,Console,Yes,107,5.4,74.6,0
518,Adventure,Spain,Japanese,G,2010s,Premium,TV,Yes,124,8.0,167.4,1
519,Crime,Japan,Spanish,G,2000s,Premium,Laptop,Yes,123,7.2,178.9,0
520,Romance,India,Spanish,PG,1990s,Premium,Laptop,Yes,80,5.8,134.7,0
521,Romance,India,Hindi,PG,1980s,Standard,Tablet,No,155,6.1,249.0,0
522,Animation,Germany,English,PG-13,2010s,Basic,Console,No,103,5.3,224.8,0
523,Crime,Canada,Spanish,R,2020s,Premium,Console,Yes,128,5.8,42.4,0
524,Sci-Fi,Spain,Korean,R,2020s,Basic,Mobile,Yes,149,7.4,201.0,0
525,Drama,Germany,French,R,1990s,Premium,Console,Yes,115,4.9,135.6,0
526,Adventure,UK,French,PG-13,1990s,Premium,TV,No,127,9.6,79.3,1
527,Adventure,Germany,French,PG,1980s,Basic,Mobile,Yes,172,9.7,156.2,1
528,Documentary,Spain,German,NC-17,1990s,Basic,TV,No,85,8.1,121.8,0
529,Animation,Spain,Italian,PG-13,1990s,Standard,Laptop,No,92,5.4,60.4,0
530,Thriller,USA,Japanese,R,1990s,Premium,Mobile,Yes,83,5.4,238.9,0
531,Fantasy,Spain,Italian,PG-13,2010s,Basic,Laptop,No,174,4.7,185.2,0
532,Thriller,Japan,Hindi,NC-17,2020s,Premium,Console,Yes,141,5.1,116.9,0
533,Action,France,Hindi,G,2020s,Standard,Console,Yes,99,6.0,102.5,0
534,Sci-Fi,Germany,Italian,PG,2010s,Standard,Console,Yes,163,7.2,39.8,0
535,Crime,India,Spanish,NC-17,1980s,Basic,Console,Yes,125,6.7,115.5,0
536,Drama,India,German,R,1980s,Standard,Tablet,Yes,166,8.4,27.3,0
537,Adventure,India,Korean,G,2020s,Premium,Laptop,Yes,123,7.4,15.8,0
538,Drama,Japan,French,PG,1990s,Basic,TV,No,114,6.1,193.3,0
539,Fantasy,Germany,French,G,1990s,Basic,TV,No,76,6.9,214.6,0
540,Animation,USA,Italian,PG,1990s,Premium,Laptop,No,127,6.8,152.3,0
541,Action,France,Japanese,NC-17,2020s,Basic,TV,Yes,93,4.8,90.5,0
542,Drama,USA,Japanese,PG-13,1980s,Basic,TV,No,97,5.4,74.7,0
543,Crime,Spain,French,R,2020s,Standard,TV,Yes,173,6.1,95.3,0
544,Thriller,UK,Hindi,NC-17,1980s,Standard,Laptop,Yes,90,8.2,72.2,0
545,Animation,South Korea,German,PG,2020s,Basic,TV,Yes,136,8.3,153.2,1
546,Adventure,Germany,Hindi,NC-17,2000s,Standard,Console,No,91,7.8,126.6,1
547,Adventure,India,Italian,PG,2020s,Basic,Tablet,Yes,75,5.1,118.9,0
548,Comedy,France,Hindi,R,1980s,Standard,Tablet,Yes,76,7.9,174.1,1
549,Sci-Fi,UK,Japanese,PG-13,2020s,Premium,Tablet,Yes,89,8.1,88.6,1
550,Adventure,Spain,English,PG,1990s,Standard,Tablet,No,135,8.7,163.2,1
551,Fantasy,Canada,Italian,NC-17,2000s,Standard,Laptop,Yes,141,6.1,182.6,0
552,Romance,Australia,English,PG,2020s,Premium,Tablet,No,83,9.6,73.7,0
553,Action,Japan,Hindi,NC-17,1990s,Premium,Console,No,98,7.7,216.8,1
554,Sci-Fi,Japan,English,PG-13,2010s,Basic,Laptop,Yes,122,6.9,237.9,0
555,Horror,Australia,Japanese,PG,1980s,Standard,TV,Yes,86,6.9,11.1,0
556,Fantasy,Australia,French,PG,2000s,Standard,Console,No,174,6.2,193.5,0
557,Comedy,Australia,French,PG,1980s,Standard,Laptop,Yes,75,6.1,15.8,0
558,Documentary,UK,Korean,R,1980s,Basic,Console,No,77,7.6,81.5,0
559,Horror,Japan,German,PG,2000s,Standard,Console,No,173,6.8,33.8,0
560,Drama,Canada,Japanese,G,1980s,Premium,Console,Yes,101,7.4,139.6,0
561,Sci-Fi,Canada,Japanese,NC-17,1990s,Basic,TV,No,153,9.2,137.4,1
562,Action,Canada,English,R,1980s,Basic,Laptop,Yes,86,6.8,48.9,0
563,Documentary,Spain,Italian,NC-17,2000s,Standard,Tablet,Yes,166,8.5,203.3,1
564,Comedy,India,French,G,2010s,Basic,Laptop,No,162,7.9,192.8,1
565,Fantasy,France,German,PG,2020s,Standard,Tablet,No,98,8.2,168.0,0
566,Romance,India,Italian,G,1980s,Standard,TV,No,136,6.9,46.8,0
567,Romance,Spain,French,NC-17,1980s,Standard,TV,No,146,7.9,199.1,0
568,Animation,India,Hindi,NC-17,2010s,Basic,Console,Yes,145,5.3,123.2,0
569,Comedy,Japan,German,NC-17,2010s,Standard,Console,No,144,8.2,47.4,0
570,Crime,UK,Italian,G,2020s,Premium,Laptop,No,146,5.0,114.1,0
571,Sci-Fi,South Korea,Spanish,NC-17,1980s,Premium,Console,No,116,7.1,166.7,0
572,Comedy,France,French,NC-17,1980s,Basic,Mobile,No,143,6.0,155.8,0
573,Fantasy,France,German,PG-13,2000s,Premium,Tablet,No,166,9.7,89.3,0
574,Comedy,Spain,English,NC-17,2020s,Standard,Mobile,No,82,6.5,139.5,0
575,Action,USA,Korean,G,2000s,Basic,Mobile,No,164,7.6,158.2,1
576,Adventure,South Korea,Hindi,R,2010s,Premium,Mobile,Yes,135,5.2,141.1,1
577,Romance,South Korea,French,PG-13,1990s,Basic,TV,Yes,157,4.6,181.7,0
578,Fantasy,South Korea,French,G,1990s,Premium,Laptop,No,175,8.2,232.9,1
579,Documentary,Canada,Italian,NC-17,2010s,Premium,Laptop,No,120,5.7,109.1,0
580,Action,Spain,Italian,PG,2020s,Standard,Laptop,No,79,9.7,144.2,1
581,Adventure,Japan,Spanish,NC-17,2010s,Premium,TV,Yes,168,8.4,246.0,1
582,Sci-Fi,India,Spanish,NC-17,2020s,Basic,Mobile,No,155,8.4,240.3,1
583,Comedy,Australia,Japanese,NC-17,1980s,Standard,Console,Yes,135,6.9,227.0,0
584,Documentary,Japan,Hindi,PG-13,2000s,Standard,Mobile,Yes,163,9.4,188.6,1
585,Adventure,Spain,Japanese,G,2010s,Premium,Mobile,Yes,159,9.7,203.2,1
586,Documentary,USA,Japanese,R,1980s,Basic,Console,Yes,175,6.0,37.5,0
587,Sci-Fi,Germany,Japanese,G,1980s,Premium,Mobile,Yes,159,6.9,202.9,1
588,Sci-Fi,France,Italian,PG,2020s,Basic,Tablet,Yes,93,7.7,206.3,1
589,Fantasy,South Korea,Hindi,PG,2010s,Premium,Mobile,Yes,148,8.4,89.5,1
590,Crime,Germany,Spanish,G,1990s,Standard,Laptop,No,113,7.0,237.3,0
591,Animation,France,Hindi,R,2010s,Standard,Mobile,No,76,6.0,200.3,0
592,Thriller,Japan,English,G,2020s,Premium,Tablet,No,153,9.4,215.3,1
593,Romance,Germany,Japanese,G,2000s,Premium,Console,No,134,8.6,188.5,1
594,Adventure,Spain,German,NC-17,2000s,Premium,Mobile,No,145,4.6,7.1,0
595,Comedy,USA,Hindi,G,2020s,Basic,Laptop,No,103,8.3,66.7,0
596,Action,USA,Spanish,G,2020s,Premium,Mobile,Yes,165,9.6,26.2,1
597,Documentary,Canada,Hindi,NC-17,1990s,Basic,Mobile,No,112,7.0,234.4,0
598,Crime,India,Japanese,R,2000s,Standard,Mobile,Yes,110,8.6,98.8,0
599,Romance,USA,Japanese,PG-13,1990s,Standard,TV,No,100,7.7,48.7,0
600,Fantasy,UK,French,NC-17,2010s,Basic,Console,Yes,131,8.3,30.3,0
601,Comedy,UK,Japanese,R,1980s,Standard,Mobile,Yes,79,8.0,70.3,1
602,Adventure,Japan,Hindi,NC-17,1980s,Premium,Laptop,No,130,6.6,183.3,0
603,Comedy,Australia,German,G,2010s,Premium,Laptop,Yes,147,7.3,247.9,1
604,Romance,Germany,Hindi,G,1980s,Standard,Console,No,85,9.0,191.3,0
605,Sci-Fi,France,French,NC-17,1980s,Standard,Mobile,No,164,6.6,31.2,0
606,Adventure,Japan,Italian,G,2010s,Premium,Mobile,Yes,79,5.5,181.3,1
607,Documentary,France,Italian,R,1980s,Premium,Tablet,No,143,9.6,203.9,1
608,Action,USA,Korean,G,2000s,Premium,TV,No,90,5.6,165.2,0
609,Animation,India,French,NC-17,1990s,Basic,TV,Yes,137,8.0,120.4,1
610,Documentary,USA,German,PG,1980s,Basic,TV,No,180,8.7,116.8,0
611,Drama,Spain,Spanish,G,1980s,Standard,Console,Yes,83,8.8,109.4,1
612,Adventure,South Korea,Korean,G,2020s,Premium,Mobile,No,176,5.6,16.2,0
613,Drama,Japan,Spanish,G,2000s,Basic,Laptop,Yes,164,6.5,45.4,0
614,Horror,Spain,English,PG,1980s,Premium,Console,No,174,5.3,220.5,0
615,Comedy,USA,English,PG,1980s,Premium,Console,No,128,8.2,199.1,1
616,Fantasy,Canada,German,PG,2000s,Premium,Laptop,No,105,9.5,154.6,1
617,Action,Spain,French,R,2020s,Basic,Tablet,No,128,4.5,62.7,0
618,Comedy,Australia,Spanish,NC-17,2000s,Premium,Console,Yes,134,8.6,166.5,1
619,Sci-Fi,USA,German,G,1990s,Premium,Laptop,No,97,5.3,231.1,0
620,Action,Japan,Japanese,PG,2010s,Standard,Tablet,No,80,5.1,17.9,0
621,Animation,Canada,French,G,2010s,Premium,TV,Yes,105,8.3,150.2,1
622,Romance,South Korea,German,PG-13,1990s,Basic,Tablet,Yes,87,5.8,106.1,0
623,Horror,South Korea,German,G,2010s,Premium,Laptop,Yes,130,5.3,232.3,0
624,Fantasy,Canada,Hindi,PG-13,1990s,Standard,Mobile,No,109,5.6,36.2,0
